,Video,Frame,Truth,framename
275,FH102_02,2214,Negative,frame2214.jpeg
276,FH102_02,2215,Negative,frame2215.jpeg
277,FH102_02,2216,Negative,frame2216.jpeg
278,FH102_02,2218,Negative,frame2218.jpeg
279,FH102_02,2224,Negative,frame2224.jpeg
280,FH102_02,2230,Negative,frame2230.jpeg
281,FH102_02,2241,Negative,frame2241.jpeg
282,FH102_02,2247,Negative,frame2247.jpeg
283,FH102_02,2253,Negative,frame2253.jpeg
284,FH102_02,2271,Negative,frame2271.jpeg
285,FH102_02,2273,Negative,frame2273.jpeg
286,FH102_02,2277,Negative,frame2277.jpeg
287,FH102_02,2280,Negative,frame2280.jpeg
288,FH102_02,2281,Negative,frame2281.jpeg
289,FH102_02,2286,Negative,frame2286.jpeg
290,FH102_02,2295,Negative,frame2295.jpeg
291,FH102_02,2297,Negative,frame2297.jpeg
292,FH102_02,2311,Negative,frame2311.jpeg
293,FH102_02,2317,Negative,frame2317.jpeg
294,FH102_02,2320,Negative,frame2320.jpeg
295,FH102_02,2323,Negative,frame2323.jpeg
296,FH102_02,2325,Negative,frame2325.jpeg
297,FH102_02,2336,Negative,frame2336.jpeg
298,FH102_02,2339,Negative,frame2339.jpeg
299,FH102_02,2352,Negative,frame2352.jpeg
300,FH102_02,2369,Negative,frame2369.jpeg
301,FH102_02,2370,Negative,frame2370.jpeg
302,FH102_02,2377,Negative,frame2377.jpeg
303,FH102_02,2380,Negative,frame2380.jpeg
304,FH102_02,2381,Negative,frame2381.jpeg
305,FH102_02,2386,Negative,frame2386.jpeg
306,FH102_02,2388,Negative,frame2388.jpeg
307,FH102_02,2389,Negative,frame2389.jpeg
308,FH102_02,2392,Negative,frame2392.jpeg
309,FH102_02,2394,Negative,frame2394.jpeg
310,FH102_02,2405,Negative,frame2405.jpeg
311,FH102_02,2406,Negative,frame2406.jpeg
312,FH102_02,2410,Negative,frame2410.jpeg
313,FH102_02,2412,Negative,frame2412.jpeg
314,FH102_02,2413,Negative,frame2413.jpeg
315,FH102_02,2414,Negative,frame2414.jpeg
316,FH102_02,2425,Negative,frame2425.jpeg
317,FH102_02,2428,Negative,frame2428.jpeg
318,FH102_02,2431,Negative,frame2431.jpeg
319,FH102_02,2432,Negative,frame2432.jpeg
320,FH102_02,2436,Negative,frame2436.jpeg
321,FH102_02,2440,Negative,frame2440.jpeg
322,FH102_02,2443,Negative,frame2443.jpeg
323,FH102_02,2445,Negative,frame2445.jpeg
324,FH102_02,2454,Negative,frame2454.jpeg
325,FH102_02,2463,Negative,frame2463.jpeg
326,FH102_02,2480,Negative,frame2480.jpeg
327,FH102_02,2483,Negative,frame2483.jpeg
328,FH102_02,2487,Negative,frame2487.jpeg
329,FH102_02,2488,Negative,frame2488.jpeg
330,FH102_02,2492,Negative,frame2492.jpeg
331,FH102_02,2634,Negative,frame2634.jpeg
332,FH102_02,2639,Negative,frame2639.jpeg
333,FH102_02,2652,Negative,frame2652.jpeg
334,FH102_02,2654,Negative,frame2654.jpeg
335,FH102_02,2667,Negative,frame2667.jpeg
336,FH102_02,2672,Negative,frame2672.jpeg
337,FH102_02,2712,Negative,frame2712.jpeg
338,FH102_02,2742,Negative,frame2742.jpeg
339,FH102_02,2760,Negative,frame2760.jpeg
340,FH102_02,2800,Negative,frame2800.jpeg
341,FH102_02,2818,Negative,frame2818.jpeg
342,FH102_02,2855,Negative,frame2855.jpeg
343,FH102_02,2903,Positive,frame2903.jpeg
344,FH102_02,2904,Positive,frame2904.jpeg
345,FH102_02,2985,Negative,frame2985.jpeg
346,FH102_02,2987,Negative,frame2987.jpeg
347,FH102_02,2996,Negative,frame2996.jpeg
348,FH102_02,3010,Negative,frame3010.jpeg
349,FH102_02,3012,Negative,frame3012.jpeg
350,FH102_02,3016,Negative,frame3016.jpeg
351,FH102_02,3027,Negative,frame3027.jpeg
352,FH102_02,3028,Negative,frame3028.jpeg
353,FH102_02,3033,Negative,frame3033.jpeg
354,FH102_02,3034,Negative,frame3034.jpeg
355,FH102_02,3038,Negative,frame3038.jpeg
356,FH102_02,3041,Negative,frame3041.jpeg
357,FH102_02,3043,Negative,frame3043.jpeg
358,FH102_02,3045,Negative,frame3045.jpeg
359,FH102_02,3049,Negative,frame3049.jpeg
360,FH102_02,3054,Negative,frame3054.jpeg
361,FH102_02,3055,Negative,frame3055.jpeg
362,FH102_02,3058,Negative,frame3058.jpeg
363,FH102_02,3062,Negative,frame3062.jpeg
364,FH102_02,3066,Negative,frame3066.jpeg
365,FH102_02,3073,Negative,frame3073.jpeg
366,FH102_02,3078,Negative,frame3078.jpeg
367,FH102_02,3083,Negative,frame3083.jpeg
368,FH102_02,3208,Negative,frame3208.jpeg
369,FH102_02,3245,Negative,frame3245.jpeg
370,FH102_02,3315,Negative,frame3315.jpeg
371,FH102_02,3350,Negative,frame3350.jpeg
372,FH102_02,3365,Negative,frame3365.jpeg
373,FH102_02,3373,Negative,frame3373.jpeg
374,FH102_02,3385,Negative,frame3385.jpeg
375,FH102_02,3392,Negative,frame3392.jpeg
376,FH102_02,3396,Negative,frame3396.jpeg
377,FH102_02,3397,Negative,frame3397.jpeg
378,FH102_02,3401,Negative,frame3401.jpeg
379,FH102_02,3418,Negative,frame3418.jpeg
380,FH102_02,3516,Negative,frame3516.jpeg
381,FH102_02,3568,Negative,frame3568.jpeg
382,FH102_02,3573,Negative,frame3573.jpeg
383,FH102_02,3581,Negative,frame3581.jpeg
384,FH102_02,3607,Negative,frame3607.jpeg
385,FH102_02,3746,Negative,frame3746.jpeg
386,FH102_02,3801,Negative,frame3801.jpeg
387,FH102_02,3927,Negative,frame3927.jpeg
388,FH102_02,3929,Negative,frame3929.jpeg
389,FH102_02,3933,Negative,frame3933.jpeg
390,FH102_02,3935,Negative,frame3935.jpeg
391,FH102_02,3985,Negative,frame3985.jpeg
392,FH102_02,3999,Negative,frame3999.jpeg
393,FH102_02,4107,Negative,frame4107.jpeg
394,FH102_02,4109,Negative,frame4109.jpeg
395,FH102_02,4111,Negative,frame4111.jpeg
396,FH102_02,4113,Negative,frame4113.jpeg
397,FH102_02,4144,Negative,frame4144.jpeg
398,FH102_02,4164,Negative,frame4164.jpeg
399,FH102_02,4173,Negative,frame4173.jpeg
400,FH102_02,4192,Negative,frame4192.jpeg
401,FH102_02,4305,Negative,frame4305.jpeg
402,FH102_02,4373,Negative,frame4373.jpeg
403,FH102_02,4376,Negative,frame4376.jpeg
404,FH102_02,4379,Negative,frame4379.jpeg
405,FH102_02,4394,Negative,frame4394.jpeg
406,FH102_02,4413,Negative,frame4413.jpeg
407,FH102_02,4417,Negative,frame4417.jpeg
408,FH102_02,4437,Negative,frame4437.jpeg
409,FH102_02,4442,Negative,frame4442.jpeg
410,FH102_02,4470,Negative,frame4470.jpeg
411,FH102_02,4477,Negative,frame4477.jpeg
412,FH102_02,4482,Negative,frame4482.jpeg
413,FH102_02,4487,Negative,frame4487.jpeg
414,FH102_02,4491,Negative,frame4491.jpeg
415,FH102_02,4502,Negative,frame4502.jpeg
416,FH102_02,4503,Negative,frame4503.jpeg
417,FH102_02,4504,Negative,frame4504.jpeg
418,FH102_02,4505,Negative,frame4505.jpeg
419,FH102_02,4518,Negative,frame4518.jpeg
420,FH102_02,4520,Negative,frame4520.jpeg
421,FH102_02,4523,Negative,frame4523.jpeg
422,FH102_02,4539,Negative,frame4539.jpeg
423,FH102_02,4582,Negative,frame4582.jpeg
424,FH102_02,4589,Negative,frame4589.jpeg
425,FH102_02,4590,Negative,frame4590.jpeg
426,FH102_02,4591,Negative,frame4591.jpeg
427,FH102_02,4593,Negative,frame4593.jpeg
428,FH102_02,4646,Negative,frame4646.jpeg
429,FH102_02,4651,Negative,frame4651.jpeg
430,FH102_02,4652,Negative,frame4652.jpeg
431,FH102_02,4653,Negative,frame4653.jpeg
432,FH102_02,4654,Negative,frame4654.jpeg
433,FH102_02,4658,Negative,frame4658.jpeg
434,FH102_02,4662,Negative,frame4662.jpeg
435,FH102_02,4664,Negative,frame4664.jpeg
436,FH102_02,4669,Negative,frame4669.jpeg
437,FH102_02,4670,Negative,frame4670.jpeg
438,FH102_02,4671,Negative,frame4671.jpeg
439,FH102_02,4672,Negative,frame4672.jpeg
440,FH102_02,4673,Negative,frame4673.jpeg
441,FH102_02,4674,Negative,frame4674.jpeg
442,FH102_02,4675,Negative,frame4675.jpeg
443,FH102_02,4676,Negative,frame4676.jpeg
444,FH102_02,4681,Negative,frame4681.jpeg
445,FH102_02,4682,Negative,frame4682.jpeg
446,FH102_02,4685,Negative,frame4685.jpeg
447,FH102_02,4686,Negative,frame4686.jpeg
448,FH102_02,4688,Negative,frame4688.jpeg
449,FH102_02,4692,Negative,frame4692.jpeg
450,FH102_02,4693,Negative,frame4693.jpeg
451,FH102_02,4719,Negative,frame4719.jpeg
452,FH102_02,4735,Negative,frame4735.jpeg
453,FH102_02,4736,Negative,frame4736.jpeg
454,FH102_02,4745,Negative,frame4745.jpeg
455,FH102_02,4747,Negative,frame4747.jpeg
456,FH102_02,4748,Negative,frame4748.jpeg
457,FH102_02,4749,Negative,frame4749.jpeg
458,FH102_02,4753,Negative,frame4753.jpeg
459,FH102_02,4754,Negative,frame4754.jpeg
460,FH102_02,4761,Negative,frame4761.jpeg
461,FH102_02,4763,Negative,frame4763.jpeg
462,FH102_02,4768,Negative,frame4768.jpeg
463,FH102_02,4782,Negative,frame4782.jpeg
464,FH102_02,4786,Negative,frame4786.jpeg
465,FH102_02,4787,Negative,frame4787.jpeg
466,FH102_02,4790,Negative,frame4790.jpeg
467,FH102_02,4796,Negative,frame4796.jpeg
468,FH102_02,4804,Negative,frame4804.jpeg
469,FH102_02,4811,Negative,frame4811.jpeg
470,FH102_02,4823,Negative,frame4823.jpeg
471,FH102_02,4824,Negative,frame4824.jpeg
472,FH102_02,4828,Negative,frame4828.jpeg
473,FH102_02,4831,Negative,frame4831.jpeg
474,FH102_02,4835,Negative,frame4835.jpeg
475,FH102_02,4837,Negative,frame4837.jpeg
476,FH102_02,4839,Negative,frame4839.jpeg
477,FH102_02,4840,Negative,frame4840.jpeg
478,FH102_02,4842,Negative,frame4842.jpeg
479,FH102_02,4843,Negative,frame4843.jpeg
480,FH102_02,4844,Negative,frame4844.jpeg
481,FH102_02,4845,Negative,frame4845.jpeg
482,FH102_02,4848,Negative,frame4848.jpeg
483,FH102_02,4850,Negative,frame4850.jpeg
484,FH102_02,4851,Negative,frame4851.jpeg
485,FH102_02,4852,Negative,frame4852.jpeg
486,FH102_02,4861,Negative,frame4861.jpeg
487,FH102_02,4862,Negative,frame4862.jpeg
488,FH102_02,4865,Negative,frame4865.jpeg
489,FH102_02,4869,Negative,frame4869.jpeg
490,FH102_02,4871,Negative,frame4871.jpeg
491,FH102_02,4875,Negative,frame4875.jpeg
492,FH102_02,4876,Negative,frame4876.jpeg
493,FH102_02,4882,Negative,frame4882.jpeg
494,FH102_02,4890,Negative,frame4890.jpeg
495,FH102_02,4912,Negative,frame4912.jpeg
496,FH102_02,4929,Negative,frame4929.jpeg
497,FH102_02,4931,Negative,frame4931.jpeg
498,FH102_02,4936,Negative,frame4936.jpeg
499,FH102_02,4938,Negative,frame4938.jpeg
500,FH102_02,4956,Negative,frame4956.jpeg
501,FH102_02,4985,Negative,frame4985.jpeg
502,FH102_02,4987,Negative,frame4987.jpeg
503,FH102_02,4990,Negative,frame4990.jpeg
504,FH102_02,5054,Negative,frame5054.jpeg
505,FH102_02,5057,Negative,frame5057.jpeg
506,FH102_02,5069,Negative,frame5069.jpeg
507,FH102_02,5071,Negative,frame5071.jpeg
508,FH102_02,5075,Negative,frame5075.jpeg
509,FH102_02,5078,Negative,frame5078.jpeg
510,FH102_02,5086,Negative,frame5086.jpeg
511,FH102_02,5091,Negative,frame5091.jpeg
512,FH102_02,5093,Negative,frame5093.jpeg
513,FH102_02,5106,Negative,frame5106.jpeg
514,FH102_02,5107,Negative,frame5107.jpeg
515,FH102_02,5114,Negative,frame5114.jpeg
516,FH102_02,5115,Negative,frame5115.jpeg
517,FH102_02,5116,Negative,frame5116.jpeg
518,FH102_02,5117,Negative,frame5117.jpeg
519,FH102_02,5118,Negative,frame5118.jpeg
520,FH102_02,5119,Negative,frame5119.jpeg
521,FH102_02,5120,Negative,frame5120.jpeg
522,FH102_02,5121,Negative,frame5121.jpeg
523,FH102_02,5122,Negative,frame5122.jpeg
524,FH102_02,5123,Negative,frame5123.jpeg
525,FH102_02,5124,Negative,frame5124.jpeg
526,FH102_02,5125,Negative,frame5125.jpeg
527,FH102_02,5126,Negative,frame5126.jpeg
528,FH102_02,5127,Negative,frame5127.jpeg
529,FH102_02,5128,Negative,frame5128.jpeg
530,FH102_02,5129,Negative,frame5129.jpeg
531,FH102_02,5136,Negative,frame5136.jpeg
532,FH102_02,5137,Negative,frame5137.jpeg
533,FH102_02,5139,Negative,frame5139.jpeg
534,FH102_02,5140,Negative,frame5140.jpeg
535,FH102_02,5141,Negative,frame5141.jpeg
536,FH102_02,5161,Negative,frame5161.jpeg
537,FH102_02,5167,Negative,frame5167.jpeg
538,FH102_02,5190,Negative,frame5190.jpeg
539,FH102_02,5194,Negative,frame5194.jpeg
540,FH102_02,5196,Negative,frame5196.jpeg
541,FH102_02,5197,Negative,frame5197.jpeg
542,FH102_02,5214,Negative,frame5214.jpeg
543,FH102_02,5216,Negative,frame5216.jpeg
544,FH102_02,5222,Negative,frame5222.jpeg
545,FH102_02,5225,Negative,frame5225.jpeg
546,FH102_02,5238,Negative,frame5238.jpeg
547,FH102_02,5246,Negative,frame5246.jpeg
548,FH102_02,5248,Negative,frame5248.jpeg
549,FH102_02,5250,Negative,frame5250.jpeg
550,FH102_02,5254,Negative,frame5254.jpeg
551,FH102_02,5255,Negative,frame5255.jpeg
552,FH102_02,5256,Negative,frame5256.jpeg
553,FH102_02,5260,Negative,frame5260.jpeg
554,FH102_02,5267,Negative,frame5267.jpeg
555,FH102_02,5271,Negative,frame5271.jpeg
556,FH102_02,5276,Negative,frame5276.jpeg
557,FH102_02,5284,Positive,frame5284.jpeg
558,FH102_02,5285,Negative,frame5285.jpeg
559,FH102_02,5290,Negative,frame5290.jpeg
560,FH102_02,5304,Negative,frame5304.jpeg
561,FH102_02,5310,Negative,frame5310.jpeg
562,FH102_02,5316,Negative,frame5316.jpeg
563,FH102_02,5317,Negative,frame5317.jpeg
564,FH102_02,5319,Negative,frame5319.jpeg
565,FH102_02,5320,Negative,frame5320.jpeg
566,FH102_02,5328,Negative,frame5328.jpeg
567,FH102_02,5329,Negative,frame5329.jpeg
568,FH102_02,5332,Negative,frame5332.jpeg
